Number,Sentence
178,모스크바/NNP 에서/JKB 기차__01/NNG (으)로/JKB 레닌그라드/NNP 에/JKB 내리/VV 었/EP 다/EF ./SF
179,오늘/NNG 은/JX 저녁/NNG 차__06/NNG (으)로/JKB 돌아가/VV 아야지/EF ./SF
180,나/NP 는/JX 속__01/NNG (으)로/JKB 중얼거리/VV 었/EP 다/EF ./SF
181,인류__01/NNG 는/JX 이/MM 생명/NNG 의/JKG 제사__07/NNG (으)로/JKB 살아오/VV 았/EP 습니다/EF ./SF
182,주먹/NNG (으)로/JKB 두드리/VV 었/EP 다/EF ./SF
183,경지/NNP 핸드폰/NNG (으)로/JKB 전화__07/NNG 를/JKO 걸__02/VV 어/EC 보/VX ᆯ까/EF ?/SF
184,땅말벌/NNG 은/JX 때때로/MAG 모래알/NNG 을/JKO 입/NNG (으)로/JKB 골라내/VV 고/EC 있/VX 다/EF ./SF
185,언니/NNG 는/JX 이녁/NNG 오목/MAG 가슴__01/NNG 을/JKO 주먹/NNG (으)로/JKB 콩콩/NNG 찧/VV 는다/EF ./SF
186,아빠/NNG 가/JKS 손가락/NNG (으)로/JKB 가리키__01/VV 었/EP 습니다/EF ./SF
187,"/SS 이것/NP (으)로/JKB 매일/MAG 아침/NNG 에/JKB 이__03/NNG 를/JKO 닦__01/VV 으시/EP 오/EF ./SF
188,계단__04/NNG 을/JKO 오르/VV 면서/EC 수혜/NNP 가/JKS 큰소리__01/NNG (으)로/JKB 말__01/NNG 하/XSV 았/EP 다/EF ./SF
189,바닥__01/NNG 이/JKS 온통/MAG 탄가루/NNG (으)로/JKB 범벅/NNG 이/JKC 되__01/VV ᆫ/ETM 진탕__01/NNG 이/VCP 었/EP 다/EF ./SF
190,오빠/NNG 의/JKG 손__01/NNG (으)로/JKB 묻__02/VV 어/EC 주/VX 시/EP ᄇ시오/EF ./SF
191,통일__02/NNG 전망대/NNG 도/JX 자동차/NNG (으)로/JKB 30/SN 분__08/NNB 내외__01/NNG 거리__08/NNG 에/JKB 있/VV 다/EF ./SF
192,과천시/NNP 바닥__01/NNG 은/JX 주로/MAG 편마암/NNG (으)로/JKB 되__01/VV 어/EC 있/VX 다/EF ./SF
193,이/MM 때__01/NNG 현수/NNP 가/JKS 낮/VA 은/ETM 소리__01/NNG (으)로/JKB 말__01/NNG 하/XSV 았/EP 다/EF ./SF
194,어머니/NNG 톳제비/NNG 가/JKS 더/MAG 크/VA ᆫ/ETM 소리__01/NNG (으)로/JKB 말__01/NNG 하/XSV 았/EP 습니다/EF ./SF
195,이/NR 단__06/NNG 옆/NNG 차기__01/NNG (으)로/JKB 형기/NNP 의/JKG 뒤통수/NNG 를/JKO 노리__01/VV 었/EP 다/EF ./SF
196,나/NP 는/JX 떨리__01/VV 는/ETM 소리__01/NNG (으)로/JKB 말__01/NNG 하/XSV 았/EP 다/EF ./SF
197,그/MM 위__01/NNG 를/JKO 지우개/NNG (으)로/JKB 문지르/VV 어/EC 보/VX 자/EF ./SF
198,나/NP 는/JX 혼잣속/NNG (으)로/JKB 중얼거리/VV ᆫ다/EF ./SF
199,무한/NNG 수열__02/NNG (으)로/JKB 증가__01/NNG 하/XSV ᆯ/ETM 수__02/NNB 있/VV 는/ETM 다운/NNG 라인/NNG 들/XSN ./SF
200,납__01/NNG (으)로/JKB 라디오/NNG 나/JC 카세트/NNG 의/JKG 볼륨/NNG 구멍/NNG 을/JKO 때우__01/VV ᆫ다/EF ./SF
201,기계__07/NNG (으)로/JKB 뽑/VV 는/ETM 것/NNB 이/JKC 아니/VCN 다/EF ./SF
202,나/NP 는/JX 속__01/NNG (으)로/JKB 되뇌/VV 었/EP 다/EF ./SF
203,송피죽/NNG 과/JC 치가루/NNG 떡__01/NNG (으)로/JKB 숨결/NNG 이/JKS 이어지/VV 었/EP 습니다/EF ./SF
204,기화기/NNG ,/SP 실린더부/NNG ,/SP 점화__02/NNG 장치__07/NNG (으)로/JKB 이루__01/VV 어/EC 지/VX 어/EC 있/VX 다/EF ./SF
205,그리고/MAJ 는/JX 두/MM 팔__01/NNG (으)로/JKB 그녀/NP 의/JKG 허리__01/NNG 를/JKO 감__03/VV 았/EP 다/EF ./SF
206,진주/NNP (으)로/JKB 다이얼/NNG 을/JKO 돌리__04/VV 었/EP 다/EF ./SF
207,그것/NP 이/JKS 이/MM 항아리/NNG (으)로/JKB 가득/MAG 차__01/VV 았/EP 던/ETM 것/NNB 이/VCP 다/EF ./SF
208,끈/NNG 도/JX 두/MM 줄__01/NNG 끈/NNG (으)로/JKB 바뀌/VV 었/EP 다/EF ./SF
209,"/SS 야/IC ,/SP 참말로/MAG 밥풀때기/NNG (으)로/JKB 맹글/VV 었/EP 능갑다/EF ./SF "/SS
210,차미언/NNP 이/JKS 혀__01/NNG 꼬이__03/VV ᆫ/ETM 소리__01/NNG (으)로/JKB 말__01/NNG 하/XSV 았/EP 다/EF ./SF
211,나/NP 는/JX 오른손/NNG (으)로/JKB 그녀/NP 를/JKO 더듬/VV 었/EP 다/EF ./SF
212,생선묵/NNG 생선/NNG (으)로/JKB 만들/VV ᆫ/ETM 식품__01/NNG 의/JKG 한/MM 가지/NNB ./SF
213,품이/NNP 는/JX 기어들/VV 어/EC 가/VX 는/ETM 소리__01/NNG (으)로/JKB 대답/NNG 하/XSV 았/EP 습니다/EF ./SF
214,그러나/MAJ 나/NP 는/JX 속__01/NNG (으)로/JKB 만/JX 그래/IC 잘/MAG 들/XSN 하/VV 아/EC 보/VX 아라/EF ./SF
215,옆눈/NNG (으)로/JKB 그것/NP ᆯ/JKO 보__01/VV 면서/EC 동준/NNP 은/JX 행복__02/NNG 하/XSA 았/EP 다/EF ./SF
216,서연/NNP 은/JX 영모/NNP 의/JKG 눈__01/NNG (으)로/JKB 그런/MM 윤지/NNG 를/JKO 보__01/VV 았/EP 다/EF ./SF
217,카메라/NNG (으)로/JKB 세상__01/NNG 을/JKO 다시/MAG 보__01/VV 아/EF ./SF
218,더구나/MAG 안동/NNP 에서/JKB 택시/NNG (으)로/JKB 여기/NP 까지/JX 오/VV 았/EP 단다/EF ./SF
219,하나/NR ,/SP 과즙/NNG (으)로/JKB 연하/VA 게/EC 하/VX ᆫ다/EF ./SF
220,주로/MAG 자수__08/NNG 나/JC 금박__01/NNG (으)로/JKB 많이/MAG 표현/NNG 하/VV 았/EP 다/EF ./SF
221,나/NP 는/JX 손바닥/NNG (으)로/JKB 이마__01/NNG 를/JKO 딱__03/MAG 올려붙이/VV 었/EP 다/EF ./SF
222,'/SS 천/NR 원__01/NNB (으)로/JKB 무엇/NP ᆯ/JKO 먹__02/VV 지/EF ?/SF
223,지구__04/NNG 가/JKS 아스팔트/NNG (으)로/JKB 뒤덮이/VV 어/EC 있/VX 는/ETM 것/NNB 만/JX 은/JX 아니/VCN 다/EF ./SF
224,홍두깨/NNG (으)로/JKB 내려찍/VV 어야지/EF !/SF "/SS
225,방송__01/NNG 은/JX 과연__01/MAG 입/NNG (으)로/JKB 만/JX 하/VV 는/ETM 것/NNB 이/VCP ᆯ까/EF ?/SF
226,이/MM 두/MM 탑__02/NNG 은/JX 물론/MAG 돌/NNG (으)로/JKB 되__01/VV ᆫ/ETM 것/NNB 이/VCP 다/EF ./SF
227,몰딩/NNG 부분__01/NNG 을/JKO 칼__01/NNG (으)로/JKB 도려내/VV 어/EC 깔끔/XR 하/XSA 게/EC 정리__09/NNG 하/XSV ᆫ다/EF ./SF
228,속__01/NNG (으)로/JKB 는/JX 쾌재/NNG 를/JKO 부르/VV 고/EC 있/VX 었/EP 다/EF ./SF
229,소년/NNG 은/JX 두/MM 손__01/NNG (으)로/JKB 물__01/NNG 속__01/NNG 의/JKG 얼굴/NNG 을/JKO 움키/VV 었/EP 다/EF ./SF
230,규혁/NNP 이/JKS 낮/VA 은/ETM 목소리/NNG (으)로/JKB 대신__03/NNG 대답/NNG 하/XSV 았/EP 다/EF ./SF
231,차라리/MAG 손바닥/NNG (으)로/JKB 하늘/NNG 을/JKO 가리__02/VV 지/EF ./SF
232,새벽__01/NNG 차__06/NNG (으)로/JKB 대구/NNP 에/JKB 가/VV 았/EP 다/EF ./SF
233,온갖/MM 스트레스/NNG 를/JKO 친구__02/NNG 들/XSN 과/JKB 수다__01/NNG (으)로/JKB 풀/VV 곤/EC 하/VX 지요/EF ./SF
234,브이__01/NNG 블록__02/NNG 주철/NNG (으)로/JKB 만들/VV ᆫ/ETM V/SW 자__x14/NNB 모양__02/NNG 의/JKG 틀__01/NNG ./SF
235,영달이/NNP 도/JX 기어들/VV 는/ETM 목소리/NNG (으)로/JKB 말__01/NNG 하/XSV 았/EP 다/EF ./SF
236,남편__01/NNG 이/JKS 책꽂이/NNG 뒤__01/NNG 를/JKO 우산__01/NNG 끝/NNG (으)로/JKB 쿡쿡/MAG 누르/VV 었/EP 다/EF ./SF
237,손__01/NNG (으)로/JKB 이마__01/NNG 를/JKO 만지/VV 어/EC 보/VX 았/EP 습니다/EF ./SF
238,나/NP 는/JX 생뚱/XR 하/XSA ᆫ/ETM 소리__01/NNG (으)로/JKB 환성__05/NNG 을/JKO 지르__03/VV 었/EP 다/EF ./SF
239,그리고/MAJ 그/NP 는/JX 느닷없이/MAG 손가락/NNG (으)로/JKB V/SL 사인__14/NNG 을/JKO 그리__02/VV 었/EP 다/EF ./SF
240,"/SS 오늘/MAG 밤__01/NNG 배__02/NNG (으)로/JKB 가/VV 시/EP ᄇ니까/EF ?/SF "/SS
241,나/NP 의/JKG 두/MM 눈__01/NNG (으)로/JKB 똑똑히/MAG 보__01/VV 았/EP 다/EF ./SF
242,나/NP 는/JX 속__01/NNG (으)로/JKB 묻__03/VV 었/EP 다/EF ./SF
243,속__01/NNG (으)로/JKB 되뇌/VV 었/EP 다/EF ./SF
244,볍씨/NNG 가마니/NNG 를/JKO 솔가지/NNG (으)로/JKB 덮/VV 어/EC 두/VX ᆫ다/EF ./SF
245,"/SS 지금__03/MAG 전화__07/NNG 상/XSN (으)로/JKB 말씀/NNG 드리__01/VV 기/ETN 난처/XR 하/XSA ᄇ니다/EF ./SF
246,필터/NNG 는/JX 물__01/NNG (으)로/JKB 씻/VV 어/EC 주/VX ᆫ다/EF ./SF
247,그저께/NNG 나/NP 는/JX </SS 겨울밤/NNP >/SS (으)로/JKB 은지/NNP 를/JKO 찾아가/VV 았/EP 더랬다/EF ./SF
248,온누리/NNG 가/JKS 눈__04/NNG (으)로/JKB 덮이/VV 어/EC 있/VX 다/EF ./SF
249,약간/NNG 의/JKG 설탕/NNG (으)로/JKB 간__01/NNG 을/JKO 하/VV ᆫ다/EF ./SF
250,주위__02/NNG 는/JX 온통/MAG 책__01/NNG (으)로/JKB 둘러싸이/VV 어/EC 있/VX 었/EP 다/EF ./SF
251,"/SS 임마/IC ,/SP 울타리/NNG 구멍/NNG (으)로/JKB 엿보/VV 지/EC 말/VX 어/EF ./SF "/SS
252,호랑이/NNG (/SS 더/MAG 크/VA ᆫ/ETM 소리__01/NNG (으)로/JKB )/SS 정말/NNG 이/VCP 냐/EF !/SF
253,주혜/NNP 에게/JKB 눈짓/NNG (으)로/JKB 신호__01/NNG 하/XSV 니/EC 주혜/NNP ,/SP 웃/VV 는다/EF ./SF
254,아이__01/NNG 는/JX 주먹/NNG (으)로/JKB 눈__01/NNG 께/XSN 를/JKO 문지르/VV 었/EP 다/EF ./SF
255,그것/NP 이/JKS 입/NNG (으)로/JKB 먹__02/VV 는/ETM 거/NNB 이/VCP 냐/EF ?/SF
256,마이크/NNG (으)로/JKB 스튜디오/NNG 를/JKO 넘기/VV ᄇ니다/EF !/SF "/SS (/SS
257,눈__01/NNG (으)로/JKB 책__01/NNG 을/JKO 읽/VV 을/ETM 경우__03/NNG 를/JKO 가정__07/NNG 하/XSV 아/EC 보/VX 자/EF ./SF
258,그것/NP ᆯ/JKO 얼른/MAG 손등__01/NNG (으)로/JKB 문지르/VV 었/EP 습니다/EF ./SF
259,집안__01/NNG 은/JX 온통/MAG 꾸리__01/VV 어/EC 놓/VX 은/ETM 이삿짐/NNG (으)로/JKB 시끈버끈/MAG 하/XSA 았/EP 다/EF ./SF
260,"/SS 어제/MAG 낮차/NNG (으)로/JKB 오/VV 았/EP 습니다/EF ./SF
261,종근이/NNP 아버지/NNG 는/JX 약__07/NNG 상자__10/NNG 를/JKO 손__01/NNG (으)로/JKB 떠다밀/VV 었/EP 습니다/EF ./SF
262,그것/NP 이/JKS 맨/XPN 입/NNG (으)로/JKB 되__01/VV 니/EF ?/SF "/SS
263,10/SN 시/NNB 50/SN 분__08/NNB 차__06/NNG (으)로/JKB 돌아오/VV 았/EP 다/EF ./SF
264,작가__01/NNG 가/JKC 손가락/NNG (으)로/JKB 가리키__01/VV 었/EP 다/EF ./SF
265,아버지/NNG 는/JX 엄격/XR 하/XSA 았/EP 고/EC 책력/NNG (으)로/JKB 농사__01/NNG 를/JKO 짓__01/VV 었/EP 다/EF ./SF
266,마을__01/NNG 회관/NNG 옆쪽/NNG 의/JKG 시멘트/NNG (으)로/JKB 포장__10/NNG 되/XSV ᆫ/ETM 소로__01/NNG 를/JKO 따라가/VV ᆫ다/EF ./SF
267,나/NP 는/JX 손가락/NNG (으)로/JKB 허벅다리/NNG 의/JKG 살__01/NNG 을/JKO 꼬집/VV 어/EC 보/VX 았/EP 다/EF ./SF
268,재목__01/NNG 은/JX 기구재/NNG 나/JC 땔감/NNG (으)로/JKB 쓰이__03/VV ᆫ다/EF ./SF
269,어떤/MM 신사__16/NNG 가/JKS 장거리__03/NNG 전화__07/NNG (으)로/JKB 아내__01/NNG 와/JC 통화__04/NNG 를/JKO 하/VV 았/EP 다/EF ./SF
270,아/IC ,/SP 무슨/MM 말__01/NNG (으)로/JKB 아버지/NNG 를/JKO 설득/NNG 하/XSV ᆯ/ETM 수__02/NNB 있/VV 을까/EF ?/SF
271,두/MM 손__01/NNG (으)로/JKB 들/XSN 움키/VV 어/EC 보/VX ᆫ다/EF ./SF
272,과장__07/NNG 이/JKS 낮/VA 은/ETM 목소리/NNG (으)로/JKB 말__01/NNG 하/XSV 았/EP 다/EF ./SF
273,테크노/NNG 픽션/NNG 은/JX 컴퓨터/NNG (으)로/JKB 쓰__01/VV 는/ETM 소설__03/NNG 이/VCP 다/EF ./SF
274,도시__03/NNG 고/JC 시골/NNG 이고/JC 방방곡곡/NNG 이/JKS 노래__01/NNG (으)로/JKB 가득/MAG 차__01/VV 았/EP 다/EF ./SF
275,교무실/NNG 에서/JKB 고지서/NNG 를/JKO 라이타/NNG (으)로/JKB 불태우/VV 어/EC 버리/VX 었었/EP 다/EF ./SF
276,"/SS 이__05/MM 사과__05/NNG (으)로/JKB 저녁/NNG 을/JKO 때우__01/VV 어야지/EF ./SF "/SS
277,아이__01/NNG 가/JKS 한쪽/NNG 주먹/NNG (으)로/JKB 눈가/NNG 를/JKO 씻/VV 었/EP 다/EF ./SF
278,소금__01/NNG (으)로/JKB 간하__01/VV ᆫ다/EF ./SF
279,바로/MAG 이__05/MM 펜/NNG (으)로/JKB 이__05/MM 글/NNG 을/JKO 쓰__01/VV 고/EC 있/VX 다/EF ./SF
280,우리/NP 군__06/NNG 에서/JKB 도/JX 대절__04/NNG 버스/NNG (으)로/JKB 3/SN 대__15/NNB 가/JKS 올라가/VV 았/EP 다/EF ./SF
281,소설__03/NNG 을/JKO 중심__01/NNG (으)로/JKB 하/VV ᆫ/ETM 것/NNB 도/JX 그런/MM 이유__04/NNG 에서/JKB 이/VCP 다/EF ./SF
282,이만/XR 하/XSA ᆫ/ETM 장처__01/NNG (으)로/JKB 부질없이/MAG 낙맥__88/NNG 을/JKO 하/VV 다니/EF ./SF
283,아내__01/NNG 가/JKS 앵돌아지/VV ᆫ/ETM 목소리/NNG (으)로/JKB 말__01/NNG 하/XSV 았/EP 다/EF ./SF
284,나/NP 는/JX 외지인/NNG 의/JKG 눈__01/NNG (으)로/JKB 거리__01/NNG 를/JKO 보__01/VV 고/EC 있/VX 었/EP 다/EF ./SF
285,시간__04/NNG 마다/JX 방송__01/NNG 되/XSV 는/ETM 라디오/NNG 뉴스/NNG (으)로/JKB 꼬박꼬박__02/MAG 듣__01/VV 었/EP 다/EF ./SF
286,유리__10/NNG (으)로/JKB 만들/VV 어/EC 지/VX ᆫ/ETM 세상__01/NNG
287,몸__01/NNG (으)로/JKB 때우__01/VV 는/ETM 것/NNB 이/VCP 다/EF ./SF
288,밥__01/NNG 은/JX 새옹/NNG 이/VCP 라는/ETM 놋쇠/NNG 솥/NNG (으)로/JKB 녹음메/NNG 를/JKO 짓__01/VV 는다/EF ./SF
289,신철이/NNP 는/JX 속__01/NNG (으)로/JKB 놀라/VV 았/EP 다/EF ./SF
290,경인로/NNP 와/JC 남부순환도로/NNP 도/JX 승용차/NNG (으)로/JKB 각각/MAG 5/SN 분__08/NNB 걸리__01/VV ᆫ다/EF ./SF
291,이놈/NP 이/JKS 나/NP 를/JKO 술__01/NNG (으)로/JKB 죽이__01/VV 어/EC 버리/VX ᆯ/ETM 작정__01/NNG 이/VCP ᆫ가/EF ?/SF
292,그리고/MAJ 나/NP 는/JX 손수건/NNG (으)로/JKB 벌__03/NNG 을/JKO 멀리/MAG 쫓/VV 아/EC 버리/VX 었/EP 다/EF ./SF
293,표주박/NNG (으)로/JKB 물__01/NNG 을/JKO 받__01/VV 았/EP 다/EF ./SF
294,이스탄불/NNP 구/XPN 도시__03/NNG 는/JX 지금__03/NNG 도/JX 성벽__02/NNG (으)로/JKB 둘러싸이/VV 어/EC 있/VX 습니다/EF ./SF
295,결혼식/NNG 첫날밤/NNG 에/JKB 등잔불/NNG 을/JKO 입/NNG (으)로/JKB 끄__01/VV 지/EC 않/VX 는다/EC
296,주방__05/NNG 에서/JKB 셰프/NNG 가/JKS 큰소리__01/NNG (으)로/JKB 외치__01/VV 었/EP 다/EF ./SF
297,"/SS 나/NP 요새__01/NNG 포스타/NNG 권/XSN (으)로/JKB 영화__01/NNG 보__01/VV ᆫ단다/EF ./SF
298,나/NP 는/JX 혼잣속/NNG (으)로/JKB 빌__01/VV ᆫ다/EF ./SF
299,나/NP ­/SS 아무개/NP 는/JX 마음속/NNG (으)로/JKB 만/JX 지랄/NNG 을/JKO 하/VV 는구나/EF ./SF
300,이/NP 를/JKO 수식__05/NNG (으)로/JKB 표현/NNG 하/XSV 면/EC 아래__01/NNG 와/JKB 같/VA 다/EF ./SF
301,오랫동안/NNG 그/NP 는/JX 빵__01/NNG 과/JC 치즈/NNG 만/JX (으)로/JKB 식사__03/NNG 를/JKO 하/VV 았/EP 다/EF ./SF
302,아버지/NNG 는/JX 콧등/NNG 거리__01/NNG 를/JKO 집게손가락/NNG (으)로/JKB 문지르/VV 었/EP 다/EF ./SF
303,속__01/NNG (으)로/JKB 만/JX 대들/VV 었/EP 다/EF ./SF
304,그/MM 사내__01/NNG 가/JKS 춘기/NNP 에게/JKB 눈짓/NNG (으)로/JKB 김/NNP 형사__02/NNG 를/JKO 가리키__01/VV 었/EP 다/EF ./SF
305,삽자루/NNG (으)로/JKB 엉덩이/NNG 를/JKO 오십/NR 대__01/NNB 맞__02/VV 았/EP 다/EF ./SF
306,그/NP 는/JX 나/NP 의/JKG 입/NNG 을/JKO 조용히/MAG 손__01/NNG (으)로/JKB 막__01/VV 았/EP 다/EF ./SF
307,성태/NNP 는/JX 이마__01/NNG 의/JKG 땀__01/NNG 을/JKO 손등__01/NNG (으)로/JKB 닦__01/VV 아/EC 내/VX 었/EP 다/EF ./SF
308,하고/JKQ 어깨__01/NNG 를/JKO 으쓱__01/MAG 하/XSV 더니만/EC 턱__01/NNG (으)로/JKB 영구/NNP 를/JKO 가리키__01/VV 었/EP 다/EF ./SF
309,나/NP 는/JX 속__01/NNG (으)로/JKB 부르짖/VV 었/EP 다/EF ./SF
310,진우/NNP 는/JX 속__01/NNG (으)로/JKB 머리__01/NNG 를/JKO 뒤흔들/VV 었/EP 다/EF ./SF
311,나/NP 는/JX 속__01/NNG (으)로/JKB 피식/MAG 웃/VV 었/EP 다/EF ./SF
312,서울/NNP 은/JX 늘/MAG 매연__02/NNG (으)로/JKB 뒤덮이/VV ᆫ/ETM 곳__01/NNG 만/JX 은/JX 아니/VCN 었/EP 습니다/EF ./SF
313,형태/NNG 는/JX 한/MM 사람/NNG 한/MM 사람/NNG 씩/XSN 손가락/NNG (으)로/JKB 짚/VV 었/EP 다/EF ./SF
314,29/SN 춘기/NNP 는/JX 부랴부랴/MAG 전화__07/NNG (으)로/JKB 택시/NNG 를/JKO 부르/VV 었/EP 다/EF ./SF
315,그래서/MAJ 세호/NNP 는/JX 손바닥/NNG (으)로/JKB 그/MM 낙서__03/NNG 를/JKO 쓱쓱/MAG 지우__01/VV 었/EP 습니다/EF ./SF
316,어머니/NNG 는/JX 손__01/NNG (으)로/JKB 입/NNG 을/JKO 가리__02/VV 었/EP 다/EF ./SF
317,"/SS 손__01/NNG (으)로/JKB 이/MM 나뭇잎/NNG 을/JKO 만지/VV 어/EC 보/VX 아라/EF ./SF "/SS
318,바로/MAG 그/MM 힘__01/NNG (으)로/JKB 살__01/VV 아/EC 가/VX 자/EF ./SF
319,미혜/NNP 가/JKS 팔꿈치/NNG (으)로/JKB 그/NP 의/JKG 가슴__01/NNG 을/JKO 쿡/MAG 치__02/VV 었/EP 다/EF ./SF
320,➌/SW 송곳/NNG (으)로/JKB 액자__01/NNG 의/JKG 중앙/NNG 윗부분/NNG 에/JKB 구멍/NNG 을/JKO 뚫/VV 는다/EF ./SF
321,한/MM 해__01/NNG 의/JKG 괴로움/NNG 을/JKO 한잔/NNG 술__01/NNG (으)로/JKB 잊어버리/VV 자는/ETM 것/NNB 이/VCP 다/EF ./SF
322,그리고/MAJ 오늘/NNG 밤차/NNG (으)로/JKB 내려가/VV ᆯ까/EF ?/SF
323,나/NP 는/JX 속__01/NNG (으)로/JKB 웃/VV 었/EP 다/EF ./SF
324,또/MAJ 이런/MM 경우__03/NNG 예외/NNG 없이/MAG 가슴__01/NNG (으)로/JKB 호흡/NNG 을/JKO 하/VV ᆫ다/EF ./SF
325,다비/NNP 는/JX 비극/NNG 의/JKG 여주인공/NNG 처럼/JKB 마음속/NNG (으)로/JKB 부르짖/VV 었/EP 다/EF ./SF
326,다비/NNP 는/JX 두/MM 팔__01/NNG (으)로/JKB 자신__01/NNG 의/JKG 몸__01/NNG 을/JKO 끌어안/VV 았/EP 다/EF ./SF
327,"/SS 열쇠/NNG (으)로/JKB 잠그__01/VV 어/EC 놓/VX 아서/EC 안전__03/NNG 하/XSA 아요/EF ./SF "/SS
328,우리/NP ᆫ/JX 오늘/MAG 밤__01/NNG 차__06/NNG (으)로/JKB 일본/NNP 가/VV 자/EF ./SF "/SS
329,나/NP 는/JX 종수/NNP 자식__01/NNG 을/JKO 곁눈__01/NNG 질/XSN (으)로/JKB 힐끗/MAG 살피/VV 었/EP 다/EF ./SF
330,그/MM 애__02/NNG 가/JKS 손등__01/NNG (으)로/JKB 입술/NNG 을/JKO 문지르/VV 며/EC 말__01/NNG 하/XSV 았/EP 다/EF ./SF
331,이슬/NNG (으)로/JKB 치장__01/NNG 하/XSV 고/EC 마음껏/MAG 뽐내/VV ᆫ다/EF ./SF
332,이/MM 감국/NNG 의/JKG 꽃__01/NNG (으)로/JKB '/SS 국화주/NNG '/SS 를/JKO 빚/VV 는다/EF ./SF
333,얼른/MAG 소녀__02/NNG 의/JKG 손바닥/NNG (으)로/JKB 눈__01/NNG 을/JKO 떨구/VV 었/EP 다/EF ./SF
334,다비/NNP 는/JX 마음속/NNG (으)로/JKB 속삭이/VV 었/EP 다/EF ./SF
335,눈물__01/NNG 을/JKO 닦__01/VV 아/EC 주/VX 려는/ETM 입맞춤/NNG (으)로/JKB 시작__01/NNG 하/XSV 았/EP 다/EF ./SF
336,그/NP 가/JKS 작업대/NNG 를/JKO 주먹/NNG (으)로/JKB 내리치__01/VV 었/EP 다/EF ./SF
337,우리나라/NNG 최고__02/NNG 의/JKG 러브/NNG 스토리/NNG '/SS 춘향전/NNP '/SS 을/JKO 춤__01/NNG (으)로/JKB 보__01/VV ᆫ다/EF ./SF
338,교통편/NNG :/SP 광주/NNP 지역__03/NNG 시내버스/NNG (으)로/JKB 광주고/NNP 앞/NNG 에서/JKB 내리/VV ᆫ다/EF ./SF
339,돌멩이/NNG (으)로/JKB 풀__02/NNG 을/JKO 짓찧/VV 는다/EF ./SF
340,후우/IC 하고/JKQ 저/NP 는/JX 속__01/NNG (으)로/JKB 한숨__02/NNG 을/JKO 쉬__04/VV 었/EP 습니다/EF ./SF
341,"/SS 사랑__01/NNG 의/JKG 힘__01/NNG (으)로/JKB 도/JX 안/MAG 되__01/VV 나요/EF ?/SF "/SS
342,나/NP 는/JX 속__01/NNG (으)로/JKB 이렇/VA 게/EC 말__01/NNG 하/XSV ᆫ다/EF ./SF
343,"/SS 기왕이면/MAG 손목/NNG 쟁이/XSN 를/JKO 작두__01/NNG (으)로/JKB 싹둑/MAG 자르__01/VV 아/EC 보/VX 아/EF ./SF
344,카드놀이/NNG '/SS 포커/NNG '/SS 는/JX 5/SN 장__22/NNB (으)로/JKB 게임/NNG 을/JKO 하/VV ᆫ다/EF ./SF
345,창수/NNP 는/JX 또/MAG 한/MM 번/NNB 마음속/NNG (으)로/JKB 다짐/NNG 을/JKO 하/VV 았/EP 다/EF ./SF
346,결국/NNG 채식__02/NNG 도/JX 운동__02/NNG (으)로/JKB 풀/VV 어야/EC 하/VX ᆫ다/EF ./SF
347,피__02/NNG (으)로/JKB 쓰__01/VV ᆫ/ETM 증조부/NNG 의/JKG 친필/NNG 유서__06/NNG ./SF
348,저/NP 의/JKG 남편__01/NNG 은/JX 매일/MAG 술__01/NNG (으)로/JKB 시간__04/NNG 을/JKO 보내/VV 고/EC 있/VX 습니다/EF ./SF
349,그/MM 연장선/NNG 에서/JKB 망치__01/NNG (으)로/JKB 패러디/NNG 하/XSV 는/ETM 법/NNG 도/JX 있/VV 는/ETM 것/NNB ./SF
350,국장__01/NNG 은/JX 눈__01/NNG (으)로/JKB 그/NP 에게/JKB 신호__01/NNG 를/JKO 보내/VV 었/EP 다/EF ./SF
351,물론/MAG 방청석/NNG 의/JKG 아우성/NNG 은/JX 라이브/NNG (으)로/JKB 살리/VV 어/EC 놓/VX 고/EF ./SF
352,훈아/NNP 는/JX 혼잣말/NNG (으)로/JKB 중얼거리/VV 었/EP 다/EF ./SF
353,땅/NNG 을/JKO ,/SP 땅/NNG (으)로/JKB 덮/VV 으시/EP 면서/EF ./SF
354,눈__01/NNG (으)로/JKB 페이지/NNG 전체__01/NNG 를/JKO 보__01/VV ᆫ다/EF ./SF
355,나/NP 는/JX 속__01/NNG (으)로/JKB 끊임없이/MAG 되뇌/VV 었/EP 다/EF ./SF
356,"/SS 일본말/NNG (으)로/JKB 붙이/VV 어/EC 보/VX 시/EP 구려/EF ./SF "/SS
357,귀엣말/NNG (으)로/JKB 주고받/VV 을/ETM 일__01/NNG ./SF
358,돌__02/NNG (으)로/JKB 되__01/VV ᆫ/ETM 토끼/NNG 말__01/NNG 이/VCP 다/EF ./SF "/SS
359,지금__03/NNG 까지/JX 는/JX 명사__03/NNG 만/JX (으)로/JKB 도/JX 의사__02/NNG 가/JKS 통하/VV 았/EP 다/EF ./SF
360,"/SS 램프__01/NNG (으)로/JKB 신호__01/NNG 를/JKO 보내/VV ᄇ니다/EF ./SF "/SS
361,이/MM 프로젝트/NNG 는/JX 재미있/VA 는/ETM 질문/NNG (으)로/JKB 시작__01/NNG 하/XSV ᆫ다/EF ./SF
362,그것/NP 은/JX 돌__02/NNG (으)로/JKB 쌓/VV 은/ETM 것/NNB 이/VCP ᄇ니다/EF ./SF
